Country;Code;Year;Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average) | 00210091 || Value | 006121 || Percent
Mozambique;MOZ;2020;73.7
Myanmar;MMR;2020;25.5
Namibia;NAM;2020;57.9
Nepal;NPL;2020;37.8
Netherlands;NLD;2020;4.4
New Zealand;NZL;2020;14.5
Nigeria;NGA;2020;58.5
North Macedonia;MKD;2020;20.9
Northern Africa (FAO);;2020;31.1
Northern America (FAO);;2020;8.1
Northern America and Europe (FAO);;2020;7.6
Northern Europe (FAO);;2020;4.6
Norway;NOR;2020;4.3
Oceania (FAO);;2020;12.9
Pakistan;PAK;2020;32.6
Palestine;PSE;2020;28.7
Paraguay;PRY;2020;25.3
Peru;PER;2020;50.5
Philippines;PHL;2020;43.8
Poland;POL;2020;7.4
Portugal;PRT;2020;11.6
Romania;ROU;2020;13.4
Russia;RUS;2020;5.5
Saint Kitts and Nevis;KNA;2020;26.9
Saint Vincent and the Grenadines;VCT;2020;33.3
Samoa;WSM;2020;23.6
Sao Tome and Principe;STP;2020;54.6
Senegal;SEN;2020;49.2
Serbia;SRB;2020;14.1
Sierra Leone;SLE;2020;86.7
Singapore;SGP;2020;4.6
Slovakia;SVK;2020;7.7
Slovenia;SVN;2020;7.4
Small Island Developing States (FAO);;2020;48.9
Somalia;SOM;2020;77.4
South Africa;ZAF;2020;19
South America (FAO);;2020;36.6
South Korea;KOR;2020;5.3
South Sudan;SSD;2020;86.4
South-eastern Asia (FAO);;2020;18.8
Southern Africa (FAO);;2020;23.7
Southern Asia (FAO);;2020;39.4
Southern Europe (FAO);;2020;8.9
Spain;ESP;2020;8.6
Sri Lanka;LKA;2020;10
Sub-Saharan Africa (FAO);;2020;60.9
Sudan;SDN;2020;50.7
Suriname;SUR;2020;35.8
Sweden;SWE;2020;5.3
Switzerland;CHE;2020;2.2
Tanzania;TZA;2020;57.6
Thailand;THA;2020;33.8
Togo;TGO;2020;62.5
Tonga;TON;2020;23.2
Trinidad and Tobago;TTO;2020;43.3
Tunisia;TUN;2020;28
Uganda;UGA;2020;72.5
Ukraine;UKR;2020;22.7
United Arab Emirates;ARE;2020;7.5
United Kingdom;GBR;2020;3.5
United States;USA;2020;8.2
Upper-middle-income economies (FAO);;2020;16.5
Uruguay;URY;2020;23
Uzbekistan;UZB;2020;23.5
Vanuatu;VUT;2020;23.3
Vietnam;VNM;2020;7.6
Western Africa (FAO);;2020;57
Western Asia (FAO);;2020;31.1
Western Europe (FAO);;2020;4.4
World;OWID_WRL;2020;28.1
Zambia;ZMB;2020;69.5
Zimbabwe;ZWE;2020;73
Entity;Code;Year;Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average) | 00210091 || Value | 006121 || Percent
Afghanistan;AFG;2020;70
Africa (FAO);;2020;55.5
Albania;ALB;2020;30.9
Algeria;DZA;2020;19
Angola;AGO;2020;77.7
Antigua and Barbuda;ATG;2020;33
Argentina;ARG;2020;37
Armenia;ARM;2020;10.7
Asia (FAO);;2020;23.9
Australia;AUS;2020;11.9
Austria;AUT;2020;3.3
Azerbaijan;AZE;2020;9.5
Bahamas;BHS;2020;17.2
Bangladesh;BGD;2020;31.7
Barbados;BRB;2020;31.1
Belgium;BEL;2020;4.8
Belize;BLZ;2020;42.3
Benin;BEN;2020;67.9
Bosnia and Herzegovina;BIH;2020;12.6
Botswana;BWA;2020;55.6
Brazil;BRA;2020;28.9
Bulgaria;BGR;2020;15.5
Burkina Faso;BFA;2020;52.6
Cambodia;KHM;2020;50
Cameroon;CMR;2020;55.8
Canada;CAN;2020;6.5
Cape Verde;CPV;2020;35.4
Caribbean (FAO);;2020;65
Central African Republic;CAF;2020;81.3
Central America (FAO);;2020;32.1
Central Asia (FAO);;2020;17.1
Chile;CHL;2020;17.4
Comoros;COM;2020;79.7
Congo;COG;2020;88.7
Costa Rica;CRI;2020;15.9
Cote d'Ivoire;CIV;2020;42.8
Croatia;HRV;2020;11.4
Czechia;CZE;2020;5.8
Democratic Republic of Congo;COD;2020;72.3
Denmark;DNK;2020;5.5
Djibouti;DJI;2020;49.2
Eastern Africa (FAO);;2020;65.8
Eastern Asia (FAO);;2020;7.1
Eastern Asia and South-eastern Asia (FAO);;2020;10.5
Eastern Europe (FAO);;2020;9.7
Ecuador;ECU;2020;36.8
Egypt;EGY;2020;27.3
El Salvador;SLV;2020;46.5
Estonia;EST;2020;7.9
Eswatini;SWZ;2020;67
Ethiopia;ETH;2020;56.2
Europe (FAO);;2020;7.4
Fiji;FJI;2020;19.3
Finland;FIN;2020;8.8
France;FRA;2020;5.9
Gambia;GMB;2020;58
Georgia;GEO;2020;38.8
Germany;DEU;2020;3.5
Ghana;GHA;2020;36.6
Greece;GRC;2020;6.8
Grenada;GRD;2020;22.3
Guatemala;GTM;2020;55.9
Guinea;GIN;2020;73.3
Guinea-Bissau;GNB;2020;75
Haiti;HTI;2020;82.5
High-income economies (FAO);;2020;7.5
Honduras;HND;2020;49.9
Hungary;HUN;2020;10.6
Iceland;ISL;2020;6.3
Indonesia;IDN;2020;6
Iran;IRN;2020;42.4
Ireland;IRL;2020;6.5
Israel;ISR;2020;14.2
Italy;ITA;2020;6.3
Jamaica;JAM;2020;50.3
Japan;JPN;2020;3.8
Jordan;JOR;2020;43
Kazakhstan;KAZ;2020;2.7
Kenya;KEN;2020;69.5
Kiribati;KIR;2020;41
Kuwait;KWT;2020;12.2
Kyrgyzstan;KGZ;2020;6.6
Land Locked Developing Countries (FAO);;2020;53.8
Laos;LAO;2020;31.8
Latin America and the Caribbean (FAO);;2020;37.3
Latvia;LVA;2020;9.4
Least Developed Countries (FAO);;2020;56.2
Lebanon;LBN;2020;29.1
Lesotho;LSO;2020;54.4
Liberia;LBR;2020;80.6
Libya;LBY;2020;39.4
Lithuania;LTU;2020;9.8
Low Income Food Deficit Countries (FAO);;2020;45.6
Low income economies (FAO);;2020;61.5
Lower-middle-income economies (FAO);;2020;37.3
Luxembourg;LUX;2020;2.8
Madagascar;MDG;2020;61.1
Malawi;MWI;2020;81.3
Malaysia;MYS;2020;15.4
Maldives;MDV;2020;13.4
Malta;MLT;2020;5.2
Mauritania;MRT;2020;45.3
Mauritius;MUS;2020;28.2
Mexico;MEX;2020;26.1
Middle Africa (FAO);;2020;71.9
Moldova;MDA;2020;24.9
Mongolia;MNG;2020;25.7
Montenegro;MNE;2020;14
Morocco;MAR;2020;31.6
Mozambique;MOZ;2020;73.7
Myanmar;MMR;2020;25.5
Namibia;NAM;2020;57.9
Nepal;NPL;2020;37.8
Netherlands;NLD;2020;4.4
New Zealand;NZL;2020;14.5
Nigeria;NGA;2020;58.5
North Macedonia;MKD;2020;20.9
Northern Africa (FAO);;2020;31.1
Northern America (FAO);;2020;8.1
Northern America and Europe (FAO);;2020;7.6
Northern Europe (FAO);;2020;4.6
Norway;NOR;2020;4.3
Oceania (FAO);;2020;12.9
Pakistan;PAK;2020;32.6
Palestine;PSE;2020;28.7
Paraguay;PRY;2020;25.3
Peru;PER;2020;50.5
Philippines;PHL;2020;43.8
Poland;POL;2020;7.4
Portugal;PRT;2020;11.6
Romania;ROU;2020;13.4
Russia;RUS;2020;5.5
Saint Kitts and Nevis;KNA;2020;26.9
Saint Vincent and the Grenadines;VCT;2020;33.3
Samoa;WSM;2020;23.6
Sao Tome and Principe;STP;2020;54.6
Senegal;SEN;2020;49.2
Serbia;SRB;2020;14.1
Sierra Leone;SLE;2020;86.7
Singapore;SGP;2020;4.6
Slovakia;SVK;2020;7.7
Slovenia;SVN;2020;7.4
Small Island Developing States (FAO);;2020;48.9
Somalia;SOM;2020;77.4
South Africa;ZAF;2020;19
South America (FAO);;2020;36.6
South Korea;KOR;2020;5.3
South Sudan;SSD;2020;86.4
South-eastern Asia (FAO);;2020;18.8
Southern Africa (FAO);;2020;23.7
Southern Asia (FAO);;2020;39.4
Southern Europe (FAO);;2020;8.9
Spain;ESP;2020;8.6
Sri Lanka;LKA;2020;10
Sub-Saharan Africa (FAO);;2020;60.9
Sudan;SDN;2020;50.7
Suriname;SUR;2020;35.8
Sweden;SWE;2020;5.3
Switzerland;CHE;2020;2.2
Tanzania;TZA;2020;57.6
Thailand;THA;2020;33.8
Togo;TGO;2020;62.5
Tonga;TON;2020;23.2
Trinidad and Tobago;TTO;2020;43.3
Tunisia;TUN;2020;28
Uganda;UGA;2020;72.5
Ukraine;UKR;2020;22.7
United Arab Emirates;ARE;2020;7.5
United Kingdom;GBR;2020;3.5
United States;USA;2020;8.2
Upper-middle-income economies (FAO);;2020;16.5
Uruguay;URY;2020;23
Uzbekistan;UZB;2020;23.5
Vanuatu;VUT;2020;23.3
Vietnam;VNM;2020;7.6
Western Africa (FAO);;2020;57
Western Asia (FAO);;2020;31.1
Western Europe (FAO);;2020;4.4
World;OWID_WRL;2020;28.1
Zambia;ZMB;2020;69.5
Zimbabwe;ZWE;2020;73
Entity;Code;Year;Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average) | 00210091 || Value | 006121 || Percent
Afghanistan;AFG;2020;70
Africa (FAO);;2020;55.5
Albania;ALB;2020;30.9
Algeria;DZA;2020;19
Angola;AGO;2020;77.7
Antigua and Barbuda;ATG;2020;33
Argentina;ARG;2020;37
Armenia;ARM;2020;10.7
Asia (FAO);;2020;23.9
Australia;AUS;2020;11.9
Austria;AUT;2020;3.3
Azerbaijan;AZE;2020;9.5
Bahamas;BHS;2020;17.2
Bangladesh;BGD;2020;31.7
Barbados;BRB;2020;31.1
Belgium;BEL;2020;4.8
Belize;BLZ;2020;42.3
Benin;BEN;2020;67.9
Bosnia and Herzegovina;BIH;2020;12.6
Botswana;BWA;2020;55.6
Brazil;BRA;2020;28.9
Bulgaria;BGR;2020;15.5
Burkina Faso;BFA;2020;52.6
Cambodia;KHM;2020;50
Cameroon;CMR;2020;55.8
Canada;CAN;2020;6.5
Cape Verde;CPV;2020;35.4
Caribbean (FAO);;2020;65
Central African Republic;CAF;2020;81.3
Central America (FAO);;2020;32.1
Central Asia (FAO);;2020;17.1
Chile;CHL;2020;17.4
Comoros;COM;2020;79.7
Congo;COG;2020;88.7
Costa Rica;CRI;2020;15.9
Cote d'Ivoire;CIV;2020;42.8
Croatia;HRV;2020;11.4
Czechia;CZE;2020;5.8
Democratic Republic of Congo;COD;2020;72.3
Denmark;DNK;2020;5.5
Djibouti;DJI;2020;49.2
Eastern Africa (FAO);;2020;65.8
Eastern Asia (FAO);;2020;7.1
Eastern Asia and South-eastern Asia (FAO);;2020;10.5
Eastern Europe (FAO);;2020;9.7
Ecuador;ECU;2020;36.8
Egypt;EGY;2020;27.3
El Salvador;SLV;2020;46.5
Estonia;EST;2020;7.9
Eswatini;SWZ;2020;67
Ethiopia;ETH;2020;56.2
Europe (FAO);;2020;7.4
Fiji;FJI;2020;19.3
Finland;FIN;2020;8.8
France;FRA;2020;5.9
Gambia;GMB;2020;58
Georgia;GEO;2020;38.8
Germany;DEU;2020;3.5
Ghana;GHA;2020;36.6
Greece;GRC;2020;6.8
Grenada;GRD;2020;22.3
Guatemala;GTM;2020;55.9
Guinea;GIN;2020;73.3
Guinea-Bissau;GNB;2020;75
Haiti;HTI;2020;82.5
High-income economies (FAO);;2020;7.5
Honduras;HND;2020;49.9
Hungary;HUN;2020;10.6
Iceland;ISL;2020;6.3
Indonesia;IDN;2020;6
Iran;IRN;2020;42.4
Ireland;IRL;2020;6.5
Israel;ISR;2020;14.2
Italy;ITA;2020;6.3
Jamaica;JAM;2020;50.3
Japan;JPN;2020;3.8
Jordan;JOR;2020;43
Kazakhstan;KAZ;2020;2.7
Kenya;KEN;2020;69.5
Kiribati;KIR;2020;41
Kuwait;KWT;2020;12.2
Kyrgyzstan;KGZ;2020;6.6
Land Locked Developing Countries (FAO);;2020;53.8
Laos;LAO;2020;31.8
Latin America and the Caribbean (FAO);;2020;37.3
Latvia;LVA;2020;9.4
Least Developed Countries (FAO);;2020;56.2
Lebanon;LBN;2020;29.1
Lesotho;LSO;2020;54.4
Liberia;LBR;2020;80.6
Libya;LBY;2020;39.4
Lithuania;LTU;2020;9.8
Low Income Food Deficit Countries (FAO);;2020;45.6
Low income economies (FAO);;2020;61.5
Lower-middle-income economies (FAO);;2020;37.3
Luxembourg;LUX;2020;2.8
Madagascar;MDG;2020;61.1
Malawi;MWI;2020;81.3
Malaysia;MYS;2020;15.4
Maldives;MDV;2020;13.4
Malta;MLT;2020;5.2
Mauritania;MRT;2020;45.3
Mauritius;MUS;2020;28.2
Mexico;MEX;2020;26.1
Middle Africa (FAO);;2020;71.9
Moldova;MDA;2020;24.9
Mongolia;MNG;2020;25.7
Montenegro;MNE;2020;14
Morocco;MAR;2020;31.6
Mozambique;MOZ;2020;73.7
Myanmar;MMR;2020;25.5
Namibia;NAM;2020;57.9
Nepal;NPL;2020;37.8
Netherlands;NLD;2020;4.4
New Zealand;NZL;2020;14.5
Nigeria;NGA;2020;58.5
North Macedonia;MKD;2020;20.9
Northern Africa (FAO);;2020;31.1
Northern America (FAO);;2020;8.1
Northern America and Europe (FAO);;2020;7.6
Northern Europe (FAO);;2020;4.6
Norway;NOR;2020;4.3
Oceania (FAO);;2020;12.9
Pakistan;PAK;2020;32.6
Palestine;PSE;2020;28.7
Paraguay;PRY;2020;25.3
Peru;PER;2020;50.5
Philippines;PHL;2020;43.8
Poland;POL;2020;7.4
Portugal;PRT;2020;11.6
Romania;ROU;2020;13.4
Russia;RUS;2020;5.5
Saint Kitts and Nevis;KNA;2020;26.9
Saint Vincent and the Grenadines;VCT;2020;33.3
Samoa;WSM;2020;23.6
Sao Tome and Principe;STP;2020;54.6
Senegal;SEN;2020;49.2
Serbia;SRB;2020;14.1
Sierra Leone;SLE;2020;86.7
Singapore;SGP;2020;4.6
Slovakia;SVK;2020;7.7
Slovenia;SVN;2020;7.4
Small Island Developing States (FAO);;2020;48.9
Somalia;SOM;2020;77.4
South Africa;ZAF;2020;19
South America (FAO);;2020;36.6
South Korea;KOR;2020;5.3
South Sudan;SSD;2020;86.4
South-eastern Asia (FAO);;2020;18.8
Southern Africa (FAO);;2020;23.7
Southern Asia (FAO);;2020;39.4
Southern Europe (FAO);;2020;8.9
Spain;ESP;2020;8.6
Sri Lanka;LKA;2020;10
Sub-Saharan Africa (FAO);;2020;60.9
Sudan;SDN;2020;50.7
Suriname;SUR;2020;35.8
Sweden;SWE;2020;5.3
Switzerland;CHE;2020;2.2
Tanzania;TZA;2020;57.6
Thailand;THA;2020;33.8
Togo;TGO;2020;62.5
Tonga;TON;2020;23.2
Trinidad and Tobago;TTO;2020;43.3
Tunisia;TUN;2020;28
Uganda;UGA;2020;72.5
Ukraine;UKR;2020;22.7
United Arab Emirates;ARE;2020;7.5
United Kingdom;GBR;2020;3.5
United States;USA;2020;8.2
Upper-middle-income economies (FAO);;2020;16.5
Uruguay;URY;2020;23
Uzbekistan;UZB;2020;23.5
Vanuatu;VUT;2020;23.3
Vietnam;VNM;2020;7.6
Western Africa (FAO);;2020;57
Western Asia (FAO);;2020;31.1
Western Europe (FAO);;2020;4.4
World;OWID_WRL;2020;28.1
Zambia;ZMB;2020;69.5
Zimbabwe;ZWE;2020;73
Entity;Code;Year;Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average) | 00210091 || Value | 006121 || Percent
Afghanistan;AFG;2020;70
Africa (FAO);;2020;55.5
Albania;ALB;2020;30.9
Algeria;DZA;2020;19
Angola;AGO;2020;77.7
Antigua and Barbuda;ATG;2020;33
Argentina;ARG;2020;37
Armenia;ARM;2020;10.7
Asia (FAO);;2020;23.9
Australia;AUS;2020;11.9
Austria;AUT;2020;3.3
Azerbaijan;AZE;2020;9.5
Bahamas;BHS;2020;17.2
Bangladesh;BGD;2020;31.7
Barbados;BRB;2020;31.1
Belgium;BEL;2020;4.8
Belize;BLZ;2020;42.3
Benin;BEN;2020;67.9
Bosnia and Herzegovina;BIH;2020;12.6
Botswana;BWA;2020;55.6
Brazil;BRA;2020;28.9
Bulgaria;BGR;2020;15.5
Burkina Faso;BFA;2020;52.6
Cambodia;KHM;2020;50
Cameroon;CMR;2020;55.8
Canada;CAN;2020;6.5
Cape Verde;CPV;2020;35.4
Caribbean (FAO);;2020;65
Central African Republic;CAF;2020;81.3
Central America (FAO);;2020;32.1
Central Asia (FAO);;2020;17.1
Chile;CHL;2020;17.4
Comoros;COM;2020;79.7
Congo;COG;2020;88.7
Costa Rica;CRI;2020;15.9
Cote d'Ivoire;CIV;2020;42.8
Croatia;HRV;2020;11.4
Czechia;CZE;2020;5.8
Democratic Republic of Congo;COD;2020;72.3
Denmark;DNK;2020;5.5
Djibouti;DJI;2020;49.2
Eastern Africa (FAO);;2020;65.8
Eastern Asia (FAO);;2020;7.1
Eastern Asia and South-eastern Asia (FAO);;2020;10.5
Eastern Europe (FAO);;2020;9.7
Ecuador;ECU;2020;36.8
Egypt;EGY;2020;27.3
El Salvador;SLV;2020;46.5
Estonia;EST;2020;7.9
Eswatini;SWZ;2020;67
Ethiopia;ETH;2020;56.2
Europe (FAO);;2020;7.4
Fiji;FJI;2020;19.3
Finland;FIN;2020;8.8
France;FRA;2020;5.9
Gambia;GMB;2020;58
Georgia;GEO;2020;38.8
Germany;DEU;2020;3.5
Ghana;GHA;2020;36.6
Greece;GRC;2020;6.8
Grenada;GRD;2020;22.3
Guatemala;GTM;2020;55.9
Guinea;GIN;2020;73.3
Guinea-Bissau;GNB;2020;75
Haiti;HTI;2020;82.5
High-income economies (FAO);;2020;7.5
Honduras;HND;2020;49.9
Hungary;HUN;2020;10.6
Iceland;ISL;2020;6.3
Indonesia;IDN;2020;6
Iran;IRN;2020;42.4
Ireland;IRL;2020;6.5
Israel;ISR;2020;14.2
Italy;ITA;2020;6.3
Jamaica;JAM;2020;50.3
Japan;JPN;2020;3.8
Jordan;JOR;2020;43
Kazakhstan;KAZ;2020;2.7
Kenya;KEN;2020;69.5
Kiribati;KIR;2020;41
Kuwait;KWT;2020;12.2
Kyrgyzstan;KGZ;2020;6.6
Land Locked Developing Countries (FAO);;2020;53.8
Laos;LAO;2020;31.8
Latin America and the Caribbean (FAO);;2020;37.3
Latvia;LVA;2020;9.4
Least Developed Countries (FAO);;2020;56.2
Lebanon;LBN;2020;29.1
Lesotho;LSO;2020;54.4
Liberia;LBR;2020;80.6
Libya;LBY;2020;39.4
Lithuania;LTU;2020;9.8
Low Income Food Deficit Countries (FAO);;2020;45.6
Low income economies (FAO);;2020;61.5
Lower-middle-income economies (FAO);;2020;37.3
Luxembourg;LUX;2020;2.8
Madagascar;MDG;2020;61.1
Malawi;MWI;2020;81.3
Malaysia;MYS;2020;15.4
Maldives;MDV;2020;13.4
Malta;MLT;2020;5.2
Mauritania;MRT;2020;45.3
Mauritius;MUS;2020;28.2
Mexico;MEX;2020;26.1
Middle Africa (FAO);;2020;71.9
Moldova;MDA;2020;24.9
Mongolia;MNG;2020;25.7
Montenegro;MNE;2020;14
Morocco;MAR;2020;31.6
Mozambique;MOZ;2020;73.7
Myanmar;MMR;2020;25.5
Namibia;NAM;2020;57.9
Nepal;NPL;2020;37.8
Netherlands;NLD;2020;4.4
New Zealand;NZL;2020;14.5
Nigeria;NGA;2020;58.5
North Macedonia;MKD;2020;20.9
Northern Africa (FAO);;2020;31.1
Northern America (FAO);;2020;8.1
Northern America and Europe (FAO);;2020;7.6
Northern Europe (FAO);;2020;4.6
Norway;NOR;2020;4.3
Oceania (FAO);;2020;12.9
Pakistan;PAK;2020;32.6
Palestine;PSE;2020;28.7
Paraguay;PRY;2020;25.3
Peru;PER;2020;50.5
Philippines;PHL;2020;43.8
Poland;POL;2020;7.4
Portugal;PRT;2020;11.6
Romania;ROU;2020;13.4
Russia;RUS;2020;5.5
Saint Kitts and Nevis;KNA;2020;26.9
Saint Vincent and the Grenadines;VCT;2020;33.3
Samoa;WSM;2020;23.6
Sao Tome and Principe;STP;2020;54.6
Senegal;SEN;2020;49.2
Serbia;SRB;2020;14.1
Sierra Leone;SLE;2020;86.7
Singapore;SGP;2020;4.6
Slovakia;SVK;2020;7.7
Slovenia;SVN;2020;7.4
Small Island Developing States (FAO);;2020;48.9
Somalia;SOM;2020;77.4
South Africa;ZAF;2020;19
South America (FAO);;2020;36.6
South Korea;KOR;2020;5.3
South Sudan;SSD;2020;86.4
South-eastern Asia (FAO);;2020;18.8
Southern Africa (FAO);;2020;23.7
Southern Asia (FAO);;2020;39.4
Southern Europe (FAO);;2020;8.9
Spain;ESP;2020;8.6
Sri Lanka;LKA;2020;10
Sub-Saharan Africa (FAO);;2020;60.9
Sudan;SDN;2020;50.7
Suriname;SUR;2020;35.8
Sweden;SWE;2020;5.3
Switzerland;CHE;2020;2.2
Tanzania;TZA;2020;57.6
Thailand;THA;2020;33.8
Togo;TGO;2020;62.5
Tonga;TON;2020;23.2
Trinidad and Tobago;TTO;2020;43.3
Tunisia;TUN;2020;28
Uganda;UGA;2020;72.5
Ukraine;UKR;2020;22.7
United Arab Emirates;ARE;2020;7.5
United Kingdom;GBR;2020;3.5
United States;USA;2020;8.2
Upper-middle-income economies (FAO);;2020;16.5
Uruguay;URY;2020;23
Uzbekistan;UZB;2020;23.5
Vanuatu;VUT;2020;23.3
Vietnam;VNM;2020;7.6
Western Africa (FAO);;2020;57
Western Asia (FAO);;2020;31.1
Western Europe (FAO);;2020;4.4
World;OWID_WRL;2020;28.1
Zambia;ZMB;2020;69.5
Zimbabwe;ZWE;2020;73
Entity;Code;Year;Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average) | 00210091 || Value | 006121 || Percent
Afghanistan;AFG;2020;70
Africa (FAO);;2020;55.5
Albania;ALB;2020;30.9
Algeria;DZA;2020;19
Angola;AGO;2020;77.7
Antigua and Barbuda;ATG;2020;33
Argentina;ARG;2020;37
Armenia;ARM;2020;10.7
Asia (FAO);;2020;23.9
Australia;AUS;2020;11.9
Austria;AUT;2020;3.3
Azerbaijan;AZE;2020;9.5
Bahamas;BHS;2020;17.2
Bangladesh;BGD;2020;31.7
Barbados;BRB;2020;31.1
Belgium;BEL;2020;4.8
Belize;BLZ;2020;42.3
Benin;BEN;2020;67.9
Bosnia and Herzegovina;BIH;2020;12.6
Botswana;BWA;2020;55.6
Brazil;BRA;2020;28.9
Bulgaria;BGR;2020;15.5
Burkina Faso;BFA;2020;52.6
Cambodia;KHM;2020;50
Cameroon;CMR;2020;55.8
Canada;CAN;2020;6.5
Cape Verde;CPV;2020;35.4
Caribbean (FAO);;2020;65
Central African Republic;CAF;2020;81.3
Central America (FAO);;2020;32.1
Central Asia (FAO);;2020;17.1
Chile;CHL;2020;17.4
Comoros;COM;2020;79.7
Congo;COG;2020;88.7
Costa Rica;CRI;2020;15.9
Cote d'Ivoire;CIV;2020;42.8
Croatia;HRV;2020;11.4
Czechia;CZE;2020;5.8
Democratic Republic of Congo;COD;2020;72.3
Denmark;DNK;2020;5.5
Djibouti;DJI;2020;49.2
Eastern Africa (FAO);;2020;65.8
Eastern Asia (FAO);;2020;7.1
Eastern Asia and South-eastern Asia (FAO);;2020;10.5
Eastern Europe (FAO);;2020;9.7
Ecuador;ECU;2020;36.8
Egypt;EGY;2020;27.3
El Salvador;SLV;2020;46.5
Estonia;EST;2020;7.9
Eswatini;SWZ;2020;67
Ethiopia;ETH;2020;56.2
Europe (FAO);;2020;7.4
Fiji;FJI;2020;19.3
Finland;FIN;2020;8.8
France;FRA;2020;5.9
Gambia;GMB;2020;58
Georgia;GEO;2020;38.8
Germany;DEU;2020;3.5
Ghana;GHA;2020;36.6
Greece;GRC;2020;6.8
Grenada;GRD;2020;22.3
Guatemala;GTM;2020;55.9
Guinea;GIN;2020;73.3
Guinea-Bissau;GNB;2020;75
Haiti;HTI;2020;82.5
High-income economies (FAO);;2020;7.5
Honduras;HND;2020;49.9
Hungary;HUN;2020;10.6
Iceland;ISL;2020;6.3
Indonesia;IDN;2020;6
Iran;IRN;2020;42.4
Ireland;IRL;2020;6.5
Israel;ISR;2020;14.2
Italy;ITA;2020;6.3
